  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE IF EXISTS "flow_engine_definitions"[0m
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 1ms (ActiveRecord: 0.1ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.443365"], ["updated_at", "2026-02-28 00:52:43.443365"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#update as HTML
  Parameters: {"definition" => {"dsl" => "FlowEngine.define do\n  start :q1\n  step :q1 do\n    type :text\n    question \"Updated?\"\n  end\nend\n"}, "id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mCACHE FlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "dsl" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["dsl", "FlowEngine.define do\n  start :q1\n  step :q1 do\n    type :text\n    question \"Updated?\"\n  end\nend\n"], ["updated_at", "2026-02-28 00:52:43.445326"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 2ms (ActiveRecord: 0.2ms (4 queries, 1 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.447756"], ["updated_at", "2026-02-28 00:52:43.447756"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:52:43.448228"], ["updated_at", "2026-02-28 00:52:43.448228"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#edit as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 1ms (ActiveRecord: 0.1ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.451186"], ["updated_at", "2026-02-28 00:52:43.451186"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#edit as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/edit.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/edit.html.erb within layouts/flow_engine/application (Duration: 0.1ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.2ms | GC: 0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.1ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.454683"], ["updated_at", "2026-02-28 00:52:43.454683"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#show as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/show.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/show.html.erb within layouts/flow_engine/application (Duration: 0.0ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.1ms | GC: 0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.457955"], ["updated_at", "2026-02-28 00:52:43.457955"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
Processing by FlowEngine::Admin::DefinitionsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mCACHE FlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mCACHE FlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Destroy (0.1ms)[0m  [1m[31mDELETE FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions
Completed 302 Found in 2ms (ActiveRecord: 0.2ms (5 queries, 2 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.462879"], ["updated_at", "2026-02-28 00:52:43.462879"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:52:43.463357"], ["updated_at", "2026-02-28 00:52:43.463357"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
Processing by FlowEngine::Admin::DefinitionsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
Redirected to http://test.host/flow_engine/admin/definitions
Completed 302 Found in 0ms (ActiveRecord: 0.0ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.466358"], ["updated_at", "2026-02-28 00:52:43.466358"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "test_flow"], ["active", 1], ["id", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:52:43.467276"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#deactivate as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 0], ["updated_at", "2026-02-28 00:52:43.468356"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 1ms (ActiveRecord: 0.1ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
Processing by FlowEngine::Admin::DefinitionsController#create as HTML
  Parameters: {"definition" => {"dsl" => "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n", "name" => "new_flow"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "new_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "new_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.471765"], ["updated_at", "2026-02-28 00:52:43.471765"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 2ms (ActiveRecord: 0.2ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Processing by FlowEngine::Admin::DefinitionsController#create as HTML
  Parameters: {"definition" => {"dsl" => "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n", "name" => ""}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", ""], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/new.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
